id,age,education,sex
0,64,2.0,F
1,36,4.0,M
2,46,1.0,F
3,50,1.0,M
4,64,1.0,F
5,61,3.0,F
6,61,1.0,M
7,36,4.0,M
8,41,2.0,F
9,55,2.0,F
10,61,1.0,F
11,53,2.0,F
12,43,2.0,F
13,44,1.0,M
14,58,3.0,F
15,51,1.0,M
16,50,1.0,F
17,44,3.0,F
18,56,3.0,F
19,42,1.0,M
20,42,1.0,F
21,38,2.0,F
22,38,1.0,F
23,63,1.0,F
24,35,2.0,F
25,44,1.0,M
26,36,3.0,M
27,54,2.0,M
28,41,2.0,M
29,63,1.0,F
30,51,2.0,M
31,55,3.0,M
32,51,3.0,F
33,38,2.0,M
34,62,1.0,M
35,47,2.0,F
36,46,3.0,F
37,63,2.0,F
38,41,2.0,F
39,43,3.0,M
40,34,3.0,F
41,51,4.0,M
42,39,1.0,M
43,46,1.0,F
44,51,1.0,F
45,64,3.0,F
46,55,2.0,F
47,59,3.0,F
48,55,1.0,F
49,46,,F
50,62,3.0,M
51,56,3.0,M
52,45,2.0,F
53,44,1.0,M
54,63,1.0,M
55,51,2.0,F
56,49,1.0,F
57,55,1.0,F
58,46,3.0,F
59,60,3.0,F
60,38,2.0,F
61,40,2.0,M
62,52,,F
63,48,1.0,F
64,62,2.0,M
65,37,4.0,F
66,60,2.0,M
67,60,1.0,M
68,61,2.0,F
69,65,,M
70,50,3.0,M
71,63,1.0,M
72,42,1.0,F
73,58,4.0,F
74,36,3.0,M
75,62,4.0,F
76,37,4.0,M
77,63,1.0,F
78,52,1.0,M
79,57,1.0,M
80,40,4.0,M
81,41,4.0,M
82,48,2.0,M
83,51,1.0,F
84,41,2.0,F
85,46,2.0,M
86,52,2.0,M
87,64,1.0,M
88,41,2.0,M
89,61,1.0,M
90,51,1.0,M
91,51,3.0,F
92,36,1.0,F
93,40,3.0,M
94,52,4.0,F
95,40,3.0,F
96,49,1.0,F
97,42,3.0,M
98,41,4.0,M
99,58,1.0,M
100,47,1.0,F
101,42,2.0,M
102,68,2.0,F
103,48,2.0,M
104,57,,F
105,60,1.0,F
106,46,3.0,F
107,45,4.0,M
108,49,1.0,M
109,42,1.0,F
110,42,2.0,F
111,45,2.0,F
112,57,1.0,F
113,41,1.0,M
114,40,4.0,F
115,52,2.0,F
116,39,3.0,F
117,45,2.0,M
118,48,2.0,M
119,64,1.0,F
120,65,,F
121,64,4.0,M
122,61,2.0,F
123,36,3.0,F
124,45,1.0,F
125,60,1.0,F
126,45,1.0,M
127,57,2.0,M
128,67,2.0,F
129,62,2.0,M
130,63,1.0,M
131,47,2.0,M
132,48,1.0,F
133,61,,M
134,64,1.0,F
135,63,1.0,F
136,38,3.0,F
137,39,1.0,M
138,53,3.0,F
139,50,2.0,F
140,45,1.0,F
141,57,1.0,M
142,67,2.0,F
143,55,1.0,F
144,46,1.0,F
145,40,1.0,M
146,42,3.0,F
147,61,1.0,M
148,55,1.0,M
149,41,1.0,M
150,43,1.0,F
151,52,3.0,M
152,38,1.0,F
153,38,3.0,F
154,49,1.0,M
155,41,2.0,M
156,39,2.0,F
157,57,3.0,M
158,48,2.0,M
159,60,3.0,F
160,65,1.0,M
161,61,1.0,F
162,48,2.0,F
163,67,1.0,F
164,41,2.0,M
165,48,1.0,F
166,53,1.0,F
167,43,2.0,M
168,61,4.0,F
169,41,2.0,F
170,41,3.0,F
171,65,1.0,F
172,38,2.0,M
173,58,1.0,F
174,60,1.0,F
175,46,2.0,F
176,54,1.0,F
177,55,3.0,M
178,51,1.0,M
179,51,1.0,M
180,39,3.0,F
181,47,3.0,F
182,49,1.0,F
183,42,2.0,F
184,38,3.0,F
185,45,4.0,M
186,43,4.0,M
187,51,,M
188,41,1.0,F
189,51,2.0,F
190,46,1.0,F
191,49,3.0,M
192,46,1.0,M
193,33,3.0,F
194,56,1.0,F
195,38,2.0,M
196,41,3.0,F
197,34,,F
198,45,4.0,F
199,51,1.0,F
200,41,1.0,M
201,43,2.0,F
202,42,1.0,M
203,55,1.0,F
204,59,4.0,F
205,53,3.0,F
206,51,3.0,F
207,57,1.0,F
208,64,1.0,M
209,55,2.0,F
210,58,3.0,F
211,43,3.0,F
212,63,1.0,M
213,45,3.0,F
214,49,2.0,F
215,45,3.0,M
216,39,1.0,F
217,40,4.0,M
218,41,1.0,M
219,62,1.0,M
220,47,2.0,M
221,51,2.0,F
222,51,1.0,F
223,52,2.0,F
224,60,1.0,F
225,48,2.0,M
226,52,1.0,F
227,62,4.0,M
228,54,1.0,M
229,40,3.0,F
230,52,2.0,M
231,45,1.0,M
232,41,3.0,F
233,65,1.0,F
234,65,4.0,F
235,40,1.0,F
236,57,2.0,F
237,39,1.0,M
238,53,1.0,F
239,45,3.0,M
240,46,2.0,F
241,41,1.0,M
242,46,3.0,F
243,38,2.0,M
244,51,1.0,M
245,62,1.0,F
246,63,1.0,F
247,36,3.0,F
248,51,4.0,M
249,57,1.0,F
250,41,2.0,M
251,35,2.0,F
252,55,3.0,F
253,55,1.0,M
254,52,1.0,F
255,48,3.0,F
256,34,1.0,F
257,38,2.0,M
258,46,2.0,F
259,61,1.0,F
260,39,3.0,F
261,55,1.0,M
262,44,1.0,M
263,48,1.0,M
264,63,1.0,F
265,41,1.0,F
266,46,1.0,F
267,36,2.0,M
268,42,2.0,M
269,60,1.0,M
270,61,1.0,F
271,47,2.0,F
272,52,3.0,F
273,57,1.0,F
274,52,1.0,F
275,51,1.0,F
276,46,2.0,F
277,42,2.0,M
278,46,1.0,F
279,38,1.0,F
280,46,2.0,M
281,43,2.0,M
282,44,2.0,M
283,60,2.0,F
284,36,2.0,F
285,42,4.0,M
286,66,1.0,F
287,59,1.0,F
288,56,4.0,M
289,36,1.0,F
290,37,2.0,F
291,39,4.0,M
292,64,1.0,F
293,61,3.0,F
294,64,4.0,F
295,48,2.0,M
296,38,1.0,M
297,46,1.0,F
298,52,1.0,M
299,39,2.0,M
300,53,3.0,M
301,54,2.0,F
302,51,3.0,M
303,63,1.0,F
304,47,3.0,F
305,47,2.0,M
306,57,1.0,M
307,35,2.0,F
308,48,2.0,F
309,44,2.0,F
310,50,2.0,F
311,41,2.0,M
312,46,2.0,F
313,41,3.0,F
314,40,2.0,F
315,51,1.0,F
316,44,4.0,F
317,50,2.0,M
318,40,1.0,M
319,39,2.0,M
320,39,4.0,M
321,44,3.0,M
322,56,1.0,F
323,45,4.0,M
324,59,2.0,F
325,50,2.0,F
326,54,1.0,F
327,58,2.0,F
328,41,1.0,F
329,52,1.0,F
330,41,2.0,M
331,53,4.0,F
332,44,1.0,F
333,44,1.0,F
334,40,1.0,M
335,56,1.0,F
336,48,4.0,M
337,53,3.0,F
338,43,1.0,F
339,43,4.0,F
340,43,2.0,M
341,53,1.0,F
342,47,2.0,F
343,34,1.0,M
344,62,1.0,M
345,54,2.0,M
346,58,1.0,M
347,44,1.0,M
348,52,2.0,F
349,52,4.0,F
350,41,2.0,M
351,39,2.0,M
352,52,2.0,M
353,56,,F
354,48,2.0,F
355,47,2.0,F
356,48,4.0,F
357,54,2.0,F
358,48,3.0,F
359,53,2.0,F
360,64,1.0,M
361,60,1.0,M
362,64,1.0,M
363,45,2.0,F
364,37,2.0,M
365,45,2.0,F
366,62,4.0,M
367,42,3.0,F
368,42,3.0,F
